"selection1"
"{
""id"": ""863ed7bc6d443c4b88adeae5c93bcc1d"",
""latitude"": 50.869297,
""longitude"": 4.36257,
""name"": ""159 - MASUI"",
""timestamp"": ""2017-05-14T16:03:05.675000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS - PLACE JEAN VANDER ELST / JEAN VANDER ELST PLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777631000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 242
},
""free_bikes"": 18,
""id"": ""305b29a86baf318e55080ba947b429eb"",
""latitude"": 50.803791,
""longitude"": 4.333321,
""name"": ""242 - MAISON COMMUNALE D'UCCLE/UKKEL GEMEENTEHUIS"",
""timestamp"": ""2017-05-14T16:03:05.676000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""ELOY - RUE ELOY / ELOYSTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777447000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 2
},
""free_bikes"": 12,
""id"": ""a5731f858883a29b2e047c89814e498f"",
""latitude"": 50.836151,
""longitude"": 4.326019,
""name"": ""002 - ELOY/ELOY"",
""timestamp"": ""2017-05-14T16:03:05.680000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""CLAESSENS - RUE CLAESSENS FACE 7 / CLAESSENSSTRAAT VOOR 7"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777503000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 284
},
""free_bikes"": 11,
""id"": ""79f5f3eaa71d6be2680275c34edc3d2e"",
""latitude"": 50.873085,
""longitude"": 4.35859,
""name"": ""284 - CLAESSENS"",
""timestamp"": ""2017-05-14T16:03:05.682000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""AEROPOLIS - CHAUSSEE D'HAECHT (FACE 586) / HAACHTSESTEENWEG (TEGENOVER 586)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777600000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 172
},
""free_bikes"": 10,
""id"": ""24db48e554f80cd0480e0065881bc367"",
""latitude"": 50.869764,
""longitude"": 4.388191,
""name"": ""172 - AEROPOLIS"",
""timestamp"": ""2017-05-14T16:03:05.683000Z""
},
{
""empty_slots"": 21,
""extra"": {
""address"": ""BASTOGNE/BASTENAKEN - PLACE DE BASTOGNE/BASTENAKENPLEIN"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777522000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 134
},
""free_bikes"": 4,
""id"": ""050ad41c6f3b1e17860d5395f5d12058"",
""latitude"": 50.862652,
""longitude"": 4.316644,
""name"": ""134 - PLACE DE BASTOGNE/BASTENAKEN"",
""timestamp"": ""2017-05-14T16:03:05.685000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""SAINTE-ELISABETH - AV DE FRE CROISEMENT CH DE WATERLOO / DEFRELAAN - WATERLOOSESTEENWEG"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777525000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 250
},
""free_bikes"": 8,
""id"": ""4af8f84ee82d1af6ff0fe59dcd8e3145"",
""latitude"": 50.80534,
""longitude"": 4.372123,
""name"": ""250 - SAINTE-ELISABETH"",
""timestamp"": ""2017-05-14T16:03:05.686000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""TRIOMPHE - BD DU TRIOMPHE / TRIOMFLAAN 105 - 107"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777208000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 354
},
""free_bikes"": 14,
""id"": ""90f86de2955675228951da12237e902e"",
""latitude"": 50.821557,
""longitude"": 4.402288,
""name"": ""354 - TRIOMPHE / TRIOMF"",
""timestamp"": ""2017-05-14T16:03:05.695000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""ELISA - PLACE PRINCESSE ELISABETH / PRINSES ELISABETHPLEIN 8 - 19"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777562000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 160
},
""free_bikes"": 19,
""id"": ""58a5ddcffe7f9c1345a37756f6cd3129"",
""latitude"": 50.877501,
""longitude"": 4.380315,
""name"": ""160 - ELISA"",
""timestamp"": ""2017-05-14T16:03:05.697000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""LOI/WET - RUE D'ARLON/STRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777315000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 79
},
""free_bikes"": 3,
""id"": ""9bb6ed47c7ae43f0b161f6945b22bafa"",
""latitude"": 50.84413,
""longitude"": 4.374871,
""name"": ""079 - LOI / WET"",
""timestamp"": ""2017-05-14T16:03:05.698000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""GARE DE BOITSFORT / BOSVOORDE STATION - CHEE DE LA HULPE DVT 187 / HULPSESTEENWEG 187"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777604000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 296
},
""free_bikes"": 0,
""id"": ""dd123c6de53b2eb53215fe46061aac89"",
""latitude"": 50.79528,
""longitude"": 4.40832,
""name"": ""296 - GARE DE BOITSFORT"",
""timestamp"": ""2017-05-14T16:03:05.700000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT - RUE DE BIRMINGHAM / BIRMINGHAMSTRAAT"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777235000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 94
},
""free_bikes"": 7,
""id"": ""6f2cf2563d25924c2a0763a63443c8f4"",
""latitude"": 50.849215,
""longitude"": 4.329184,
""name"": ""094 - DUCHESSE DE BRABANT/HERTOGIN VAN BRABANT"",
""timestamp"": ""2017-05-14T16:03:05.701000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""MELBA - AV NELLIE MELBA (FACE 1 a 9) / NELLIE MELBALAAN (TEGENOVER 1 tot 9)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777396000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 208
},
""free_bikes"": 6,
""id"": ""976e8796267cf309b083210a033d22b3"",
""latitude"": 50.832565,
""longitude"": 4.294311,
""name"": ""208 - MELBA"",
""timestamp"": ""2017-05-14T16:03:05.703000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""LESBROUSSART - AVENUE LOUISE/LOUIZALAAN 192"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777686000,
""slots"": 29,
""status"": ""OPEN"",
""uid"": 69
},
""free_bikes"": 15,
""id"": ""afcb52ef1e4495eb25514f253194eeab"",
""latitude"": 50.827577,
""longitude"": 4.363797,
""name"": ""069 - LESBROUSSART"",
""timestamp"": ""2017-05-14T16:03:05.704000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""CIMETIERE/KERKHOF - BLD METTEWIE/METTEWIELAAN 40 INTERSECTION CHAUSS\u00c9E DE GAND/GENTSESTEENWEEG"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777465000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 98
},
""free_bikes"": 6,
""id"": ""a886dcfc95cf8c2b0f587241c982039d"",
""latitude"": 50.85904,
""longitude"": 4.312402,
""name"": ""098 - CIMETIERE/KERKHOF"",
""timestamp"": ""2017-05-14T16:03:05.705000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""WESTLAND SHOPPING - BD SYLVAIN DUPUIS / SYLVAIN DUPUIS LAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777289000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 195
},
""free_bikes"": 14,
""id"": ""5ad473f25eb1c069634c00d377b2b318"",
""latitude"": 50.8377,
""longitude"": 4.288726,
""name"": ""195 - WESTLAND SHOPPING"",
""timestamp"": ""2017-05-14T16:03:05.708000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""LES MARRONNIERS - CHEE DE WAVRE / WAVERSESTEENWEG FACE / VOOR 1181 (ECOLE DES MARRONNIERS)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777501000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 155
},
""free_bikes"": 19,
""id"": ""f7c5d69846beb350be1d5021b5db2f86"",
""latitude"": 50.822639,
""longitude"": 4.402894,
""name"": ""155 - LES MARRONNIERS"",
""timestamp"": ""2017-05-14T16:03:05.709000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""FLAGEY - PLACE FLAGEY (FACE 11)/EUGENE FLAGEYPLEIN (TEGENOVER 11)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777583000,
""slots"": 35,
""status"": ""OPEN"",
""uid"": 108
},
""free_bikes"": 16,
""id"": ""894d04456dee6f011df8794a956fbbe9"",
""latitude"": 50.828012,
""longitude"": 4.371756,
""name"": ""108 - FLAGEY"",
""timestamp"": ""2017-05-14T16:03:05.711000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""HELIOTROPES/HELIOTROPEN - BOULEVARD LAMBERMONT / LAMBERMONTLAAN 374"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777573000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 157
},
""free_bikes"": 13,
""id"": ""55da9d0fa5e93a833357d11800740da3"",
""latitude"": 50.863388,
""longitude"": 4.386222,
""name"": ""157 - HELIOTROPES/HELIOTROPEN"",
""timestamp"": ""2017-05-14T16:03:05.714000Z""
},
{
""empty_slots"": 23,
""extra"": {
""address"": ""PORTE DE NAMUR/NAAMSEPOORT - BLD DU REGENT /REGENTLAAN 1"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777626000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 14
},
""free_bikes"": 0,
""id"": ""fd85fdff6dc3a43b91e1cf2c725a3f1d"",
""latitude"": 50.839024,
""longitude"": 4.362168,
""name"": ""014 - PORTE DE NAMUR / NAAMSEPOORT"",
""timestamp"": ""2017-05-14T16:03:05.716000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""DANSAERT - RUE ANTOINE DANSAERT/ANTOINE DANSAERTSTRAAT 60-62-64"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777630000,
""slots"": 35,
""status"": ""OPEN"",
""uid"": 32
},
""free_bikes"": 11,
""id"": ""db851bfeceaa01d2beb9eb1baba2c4d1"",
""latitude"": 50.850176,
""longitude"": 4.346384,
""name"": ""032 - DANSAERT"",
""timestamp"": ""2017-05-14T16:03:05.717000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""PAGE-EDELKNAAP - CHAUSSEE DE WATERLOO/ WATERLOOSE STEENWEG 440 - 442"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777723000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 112
},
""free_bikes"": 8,
""id"": ""5e7a43b8d3a37922e1cf3f3c0acd19cf"",
""latitude"": 50.821567,
""longitude"": 4.356508,
""name"": ""112 - PAGE/EDELKNAAP"",
""timestamp"": ""2017-05-14T16:03:05.719000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""VERHEYLEWEGHEN - PLACE VERHEYLEWEGHEN DVT LES N\u00b032-34"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777330000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 350
},
""free_bikes"": 18,
""id"": ""701712a796bcc5fb5386de2368fec01a"",
""latitude"": 50.848184,
""longitude"": 4.425621,
""name"": ""350 - VERHEYLEWEGHEN"",
""timestamp"": ""2017-05-14T16:03:05.720000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""PALAIS ROYAL/KONINGSSTRAAT PALEIS - RUE ROYALE (DEVANT N\u00b014)/KONINKLIJKESTRAAT (N\u00b014)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777464000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 20
},
""free_bikes"": 16,
""id"": ""ced1f788f2b25c75de9eb3ec4bdf3400"",
""latitude"": 50.843613,
""longitude"": 4.360628,
""name"": ""020 - PALAIS ROYAL / KONINKLIJK PALEIS"",
""timestamp"": ""2017-05-14T16:03:05.721000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""PORTE DE HAL/HALLEPOORT - BOULEVARD DU MIDI/ZUIDLAAN 142"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777524000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 40
},
""free_bikes"": 9,
""id"": ""4771beb32c64f2ae9d8db63d1430df56"",
""latitude"": 50.833931,
""longitude"": 4.343155,
""name"": ""040 - PORTE DE HAL / HALLEPOORT"",
""timestamp"": ""2017-05-14T16:03:05.722000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""LA ROUE / HET RAD - CH DE MONS 1100-1106 / BERGENSESTEENWEG 1100-1106"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777324000,
""slots"": 15,
""status"": ""OPEN"",
""uid"": 213
},
""free_bikes"": 10,
""id"": ""809346059c79a6de77e3fa4ef780e19f"",
""latitude"": 50.821018,
""longitude"": 4.293865,
""name"": ""213 - LA ROUE / HET RAD"",
""timestamp"": ""2017-05-14T16:03:05.723000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""DUBOIS - BD EMILE MACHTENS/LAAN 102-104"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777707000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 271
},
""free_bikes"": 14,
""id"": ""861e3c8e8ebad67487ef91a629009693"",
""latitude"": 50.851158,
""longitude"": 4.309591,
""name"": ""271 - DUBOIS"",
""timestamp"": ""2017-05-14T16:03:05.725000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""STE ANNE/SINT-ANNA - RUE DE L'EGLISE STE ANNE/SINT-ANNAKERKSTRAAT 116"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777173000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 84
},
""free_bikes"": 16,
""id"": ""01ed974bcf6fad663660a27a635d6782"",
""latitude"": 50.85896,
""longitude"": 4.330107,
""name"": ""084 - STE ANNE/SINT-ANNA"",
""timestamp"": ""2017-05-14T16:03:05.726000Z""
},
{
""empty_slots"": 20,
""extra"": {
""address"": ""MADOU - RUE SCAILQUIN/SCAILQUINSTRAAT"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777556000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 57
},
""free_bikes"": 3,
""id"": ""febcca7c7142906d7c56d00560887581"",
""latitude"": 50.849761,
""longitude"": 4.369356,
""name"": ""057 - MADOU/MADOU"",
""timestamp"": ""2017-05-14T16:03:05.727000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""WILLEBROECK/WILLEBROEK - QUAI DE WILLEBROECK/WILLEBROEKKAAI 22 BIS"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777702000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 49
},
""free_bikes"": 15,
""id"": ""741f2f8ad4b6645de66a62f4516b2b4e"",
""latitude"": 50.8615,
""longitude"": 4.351143,
""name"": ""049 - WILLEBROEK"",
""timestamp"": ""2017-05-14T16:03:05.728000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""LA CHASSE/JACHT - AVENUE DES CASERNES/ KAZERNENLAAN 4 - 6"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777546000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 183
},
""free_bikes"": 9,
""id"": ""ee9c81ecbcdbf125f5821822dec5160e"",
""latitude"": 50.829928,
""longitude"": 4.390357,
""name"": ""183 - LA CHASSE/JACHT"",
""timestamp"": ""2017-05-14T16:03:05.729000Z""
},
{
""empty_slots"": 23,
""extra"": {
""address"": ""JOSEPH II/JOZEF II - RUE JOSEPH II/JOZEF II-STRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777528000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 43
},
""free_bikes"": 1,
""id"": ""a11a26057784c7b3d2ecadaa071e18f5"",
""latitude"": 50.845256,
""longitude"": 4.374501,
""name"": ""043 - JOSEPH II / JOZEF II"",
""timestamp"": ""2017-05-14T16:03:05.730000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""AUBERGE DE JEUNESSE - RUE DELAUNOY/STRAAT ,67"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777346000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 192
},
""free_bikes"": 19,
""id"": ""54a6ff0e77563c2f8f6de2a22a33cae9"",
""latitude"": 50.851562,
""longitude"": 4.332924,
""name"": ""192 - AUBERGE DE JEUNESSE"",
""timestamp"": ""2017-05-14T16:03:05.732000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""NOVILLE - SQ NOVILLE"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777272000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 259
},
""free_bikes"": 9,
""id"": ""701f339f74c255cc3de6838408e54044"",
""latitude"": 50.859608,
""longitude"": 4.33409,
""name"": ""259 - NOVILLE"",
""timestamp"": ""2017-05-14T16:03:05.733000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""COMTE DE FLANDRE/GRAAF VAN VLAANDEREN - RUE SAINTE-MARIE / SINT-MARIASTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777490000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 17
},
""free_bikes"": 16,
""id"": ""5daef923139afb4e9a86a18583de28d1"",
""latitude"": 50.855358,
""longitude"": 4.339465,
""name"": ""017 - COMTE DE FLANDRE/GRAAF VAN VLAANDEREN"",
""timestamp"": ""2017-05-14T16:03:05.734000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""KERSBEEK - AV KERSBEEK 107 / KERSBEEKLAAN 107"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777621000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 231
},
""free_bikes"": 11,
""id"": ""bebba6be466ed14e30d537adef2ba86c"",
""latitude"": 50.805801,
""longitude"": 4.3194,
""name"": ""231 - KERSBEEK"",
""timestamp"": ""2017-05-14T16:03:05.735000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""SQUARE ARMAND STEURS/ARMAND STEURSSQUARE - AVENUE PAUL DESCHANEL (FACE N\u00b0 267 - 269) / PAUL DESCHANELLAAN (TEGENOVER 267 - 269)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777585000,
""slots"": 15,
""status"": ""OPEN"",
""uid"": 153
},
""free_bikes"": 6,
""id"": ""c5b4f28c2ec1d14a58e66631a1ab9a69"",
""latitude"": 50.854128,
""longitude"": 4.378002,
""name"": ""153 - SQUARE ARMAND STEURS/ARMAND STEURSSQUARE"",
""timestamp"": ""2017-05-14T16:03:05.736000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""LOUISE/LOUIZA - PLACE LOUISE/LOUIZAPLEIN 53"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777731000,
""slots"": 40,
""status"": ""OPEN"",
""uid"": 16
},
""free_bikes"": 15,
""id"": ""cc277e5f4cd281d98b83e57bc6467807"",
""latitude"": 50.835968,
""longitude"": 4.355508,
""name"": ""016 - LOUISE / LOUIZA"",
""timestamp"": ""2017-05-14T16:03:05.737000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""CENTENAIRE / EEUWFEEST - BOULEVARD DU CENTENAIRE / EEUWFEESTLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777244000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 282
},
""free_bikes"": 21,
""id"": ""f93678a2774231cabed2c034dea4c482"",
""latitude"": 50.890522,
""longitude"": 4.345112,
""name"": ""282 - CENTENAIRE / EEUWFEEST"",
""timestamp"": ""2017-05-14T16:03:05.738000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""BLYCKAERTS - PLACE RAYMOND BLYCKAERTS/RAYMOND BLYCKAERTSPLEIN"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777503000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 120
},
""free_bikes"": 8,
""id"": ""e3594d4857ae44a8d0d1977589833dc6"",
""latitude"": 50.832872,
""longitude"": 4.37483,
""name"": ""120 - BLYCKAERTS"",
""timestamp"": ""2017-05-14T16:03:05.739000Z""
},
{
""empty_slots"": 1,
""extra"": {
""address"": ""CENTRE SPORTIF - AVENUE JULES DU JARDIN FACE AU N\u00b045 (ROND POINT DU TIBET)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777598000,
""slots"": 16,
""status"": ""OPEN"",
""uid"": 356
},
""free_bikes"": 15,
""id"": ""aa39429f9128cfec14cfb4f0037ad952"",
""latitude"": 50.829715,
""longitude"": 4.455151,
""name"": ""356 - CENTRE SPORTIF"",
""timestamp"": ""2017-05-14T16:03:05.740000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""VAN HELLEMONT - RUE DE NEERPEDE 372-374 / NEERPEDESTRAAT 372-374 (FERMEE SUITE ACCIDENT)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777651000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 219
},
""free_bikes"": 12,
""id"": ""a6dc43590924eeeda5bc465c5907bb22"",
""latitude"": 50.829491,
""longitude"": 4.286006,
""name"": ""219 - VAN HELLEMONT"",
""timestamp"": ""2017-05-14T16:03:05.741000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""GARE DE BOONDAELSTATION - AV DE LA FORET 23 / VORSTLAAN 23"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777623000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 300
},
""free_bikes"": 8,
""id"": ""3afb31b45b4af01f4566f9aab28dbaf1"",
""latitude"": 50.801434,
""longitude"": 4.392831,
""name"": ""300 - GARE DE BOONDAELSTATION"",
""timestamp"": ""2017-05-14T16:03:05.742000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""PORTE D'ANDERLECHT/ANDERLECHTSEPOORT - BLD POINCARE/ POINCARELAAN 27/28/29"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777731000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 25
},
""free_bikes"": 17,
""id"": ""d82e6fda3fdc58b126f39d4d6bc3175d"",
""latitude"": 50.844453,
""longitude"": 4.338591,
""name"": ""025 - PORTE D'ANDERLECHT/ANDERLECHTSEPOORT"",
""timestamp"": ""2017-05-14T16:03:05.743000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""GARE BORDET / BORDET STATION - CHAUSSEE D'HAECHT FACE 1147 / HAACHTSESTEENWEG VOOR 1147"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777310000,
""slots"": 21,
""status"": ""OPEN"",
""uid"": 266
},
""free_bikes"": 14,
""id"": ""ff73c6b7eaa1876778a4d2de13955963"",
""latitude"": 50.877552,
""longitude"": 4.409136,
""name"": ""266 - GARE BORDET STATION"",
""timestamp"": ""2017-05-14T16:03:05.744000Z""
},
{
""empty_slots"": 13,
""extra"": {
""address"": ""PETER BENOIT - PLACE PETER BENOIT PLAATS 2-4"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777578000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 305
},
""free_bikes"": 12,
""id"": ""2fcbb26a38343fa05b92543e0e4703dc"",
""latitude"": 50.895592,
""longitude"": 4.387965,
""name"": ""305 - PETER BENOIT"",
""timestamp"": ""2017-05-14T16:03:05.745000Z""
},
{
""empty_slots"": 14,
""extra"": {
""address"": ""CLOVIS - CHAUSSEE DE LOUVAIN - LEUVENSESTEENWEG 260-264"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777451000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 93
},
""free_bikes"": 11,
""id"": ""58ae05607059965ae41b0d65d7f0f689"",
""latitude"": 50.85062,
""longitude"": 4.381152,
""name"": ""093 - CLOVIS"",
""timestamp"": ""2017-05-14T16:03:05.746000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""MAISON COMMUNALE D'EVERE/ EVERE GEMEENTEHUIS - SQUARE HOEDEMAEKERS / HOEDEMAEKERSESQUARE 7-8"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777288000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 263
},
""free_bikes"": 13,
""id"": ""f21ee9b325c959aedfb8a8fe08cad5e7"",
""latitude"": 50.872002,
""longitude"": 4.403286,
""name"": ""263 - MAISON COMMUNALE D'EVERE/EVERE GEMEENTEHUIS"",
""timestamp"": ""2017-05-14T16:03:05.747000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""RONDPOINT CHURCHILL/ROTONDE CHURCHILL - AV MESSIDOR FACE 338/MESSIDORLAAN TEGENOVER 338"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777267000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 243
},
""free_bikes"": 3,
""id"": ""de10a82e3dd8599444cd5e8975d4102d"",
""latitude"": 50.811752,
""longitude"": 4.353424,
""name"": ""243 - RONDPOINT CHURCHILL/ROTONDE CHURCHILL"",
""timestamp"": ""2017-05-14T16:03:05.748000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""MIDI FONSNY/ZUID FONSNY - RUE D'ANGLETERRE / ENGELANDSTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777640000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 51
},
""free_bikes"": 23,
""id"": ""32f553c9da4a5fa3207695c1c34bbd34"",
""latitude"": 50.835699,
""longitude"": 4.338826,
""name"": ""051 - MIDI FONSNY/ZUID FONSNY"",
""timestamp"": ""2017-05-14T16:03:05.749000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""GC ESSEGEM - RUE AMELIE GOMAND 51- 45"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777395000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 166
},
""free_bikes"": 8,
""id"": ""f9dd4b4be1cc5e4fe71f396769115126"",
""latitude"": 50.876205,
""longitude"": 4.337137,
""name"": ""166 - GC ESSEGEM"",
""timestamp"": ""2017-05-14T16:03:05.749000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""CONGRES - RUE ROYALE/KONINGSSTRAAT 144-146-148"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777428000,
""slots"": 23,
""status"": ""OPEN"",
""uid"": 48
},
""free_bikes"": 0,
""id"": ""82b77c52754128db62a21f0e5e9d27a4"",
""latitude"": 50.849358,
""longitude"": 4.363589,
""name"": ""048 - CONGRES"",
""timestamp"": ""2017-05-14T16:03:05.751000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""MARIE-JOSE - PLACE MARIE-JOSE FACE 6 / MARIE-JOSE PLAATS VOOR 6"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777485000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 301
},
""free_bikes"": 13,
""id"": ""c3ab459c543af856f416decc5ea87e98"",
""latitude"": 50.806271,
""longitude"": 4.387673,
""name"": ""301 - MARIE-JOSE"",
""timestamp"": ""2017-05-14T16:03:05.752000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""FERM\u00c9E - TRAVAUX DE VOIRIE - JOURDAN - RUE FROISSART (FACE 3 - 5) / FROISSARTSTRAAT (TEGENOVER 3 - 5)"",
""banking"": true,
""bonus"": false,
